{'city': 'Seoul', 'temperature': 10.08, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.26, 'pressure': 1018, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 14.99, 'pressure': 1031, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 5.17, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.65, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.36, 'pressure': 1014, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 2.49, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.23, 'pressure': 1017, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 1003, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 2.41, 'pressure': 1004, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.15, 'pressure': 1006, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.32, 'pressure': 1016, 'humidity': 73, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.88, 'pressure': 1013, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 6.68, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 998, 'humidity': 82, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 25.61, 'pressure': 1013, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.69, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.15, 'pressure': 1021, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 17.37, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1011, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.83, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1024, 'humidity': 35, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.88, 'pressure': 1012, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1023, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.38, 'pressure': 1015, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 3.24, 'pressure': 1017, 'humidity': 84, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 19.2, 'pressure': 1006, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.54, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.24, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 16.5, 'pressure': 1007, 'humidity': 90, 'description': 'mist'}
{'city': 'holm', 'temperature': 3.48, 'pressure': 1007, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.15, 'pressure': 1013, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.12, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
