{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 1.17, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.37, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.26, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.24, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.41, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.18, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.51, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.69, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.54, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.23, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.65, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 21.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.9, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.56, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.27, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 57, 'temperature': 25.18, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.06, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.45, 'pressure': 1010}
