{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.65, 'pressure': 1013, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.79, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.71, 'pressure': 1002, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 11.6, 'pressure': 1002, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.71, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.43, 'pressure': 999, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 8.38, 'pressure': 1000, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1002, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.33, 'pressure': 1002, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 10.26, 'pressure': 1003, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.32, 'pressure': 1000, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.76, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 11.67, 'pressure': 1005, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1026, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.73, 'pressure': 1014, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.63, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.44, 'pressure': 1027, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.92, 'pressure': 1025, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.12, 'pressure': 1001, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1003, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1012, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.36, 'pressure': 1004, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 1009, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.4, 'pressure': 999, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.42, 'pressure': 998, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.76, 'pressure': 1002, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.12, 'pressure': 1007, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 8.97, 'pressure': 1001, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'holm', 'temperature': 5.27, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.93, 'pressure': 1005, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 9.3, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
