{'city': 'Seoul', 'temperature': 15.57, 'pressure': 1020, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.16, 'pressure': 1006, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.46, 'pressure': 1024, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.36, 'pressure': 1021, 'humidity': 75, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 19.95, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.27, 'pressure': 998, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.95, 'pressure': 1017, 'humidity': 92, 'description': 'light intensity shower rain'}
{'city': 'Copenhagen', 'temperature': 11.8, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.65, 'pressure': 1009, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.47, 'pressure': 1009, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.02, 'pressure': 1023, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.67, 'pressure': 1006, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.01, 'pressure': 1018, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.41, 'pressure': 1019, 'humidity': 45, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 999, 'humidity': 100, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 13.9, 'pressure': 1012, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 26.37, 'pressure': 1013, 'humidity': 39, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 4.84, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.21, 'pressure': 1013, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1014, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.61, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.43, 'pressure': 1022, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.37, 'pressure': 1019, 'humidity': 81, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.34, 'pressure': 1018, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.86, 'pressure': 1002, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 8.49, 'pressure': 1016, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.52, 'pressure': 1016, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 27.55, 'pressure': 1021, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.99, 'pressure': 1020, 'humidity': 76, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 20.8, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.2, 'pressure': 1025, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.43, 'pressure': 1008, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.84, 'pressure': 1026, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.91, 'pressure': 1018, 'humidity': 39, 'description': 'broken clouds'}
