{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 18.66, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.48, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 61, 'temperature': 23.12, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.81, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.47, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.27, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 23, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.64, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.7, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 29.4, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.96, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.7, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.68, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 20.75, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 26.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.5, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.43, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 90, 'temperature': 21.72, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.37, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.95, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm with light rain', 'humidity': 65, 'temperature': 21.94, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 25.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.55, 'pressure': 1014}
