{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 35.08, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 11.64, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 12.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 26, 'temperature': 22.02, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.2, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.26, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.15, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.93, 'pressure': 1001}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 67, 'temperature': 17.66, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.62, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.27, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.09, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.5, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.23, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 13.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.59, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 61, 'temperature': 11.48, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.6, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 13.49, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.61, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.04, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.47, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.9, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.53, 'pressure': 1010}
