{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.52, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.13, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 11.21, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.56, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.26, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.89, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.36, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.35, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.65, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.32, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.84, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.59, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.92, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.59, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.55, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 59, 'temperature': 26.52, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.57, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.09, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.31, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.64, 'pressure': 1010}
