{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.59, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.16, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.28, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.86, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.38, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.91, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.63, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.18, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.97, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 29.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.28, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 30.8, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 92, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.98, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 78, 'temperature': 12.47, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.38, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.89, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 20.67, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.58, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.09, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.96, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.56, 'pressure': 1005}
