{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.75, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.84, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.15, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.88, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.31, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.13, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.35, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.97, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.96, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.75, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.74, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.7, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.01, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 26.54, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 26.99, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.33, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.18, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.3, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.54, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 17.06, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.79, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.31, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.4, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.63, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.34, 'pressure': 1011}
