{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.61, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.47, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.06, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.54, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.52, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.24, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.74, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.82, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.69, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.51, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.76, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.51, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.14, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.14, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.74, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.82, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.01, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 58, 'temperature': 21.13, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.51, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.15, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.91, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.18, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.65, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.83, 'pressure': 1011}
