{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.35, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.06, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.43, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.55, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.45, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.82, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 87, 'temperature': 13.07, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 15.14, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.75, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.11, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.5, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.01, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.71, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 29.42, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 29.85, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 8.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.23, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 7.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.07, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 21.15, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.5, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.68, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.5, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.42, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.37, 'pressure': 1010}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 13.71, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.46, 'pressure': 1006}
