{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.77, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.89, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 16.78, 'pressure': 1009}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.6, 'pressure': 996}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.76, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.59, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.74, 'pressure': 996}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.46, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.27, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.55, 'pressure': 997}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.79, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.82, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.68, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.34, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.75, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.01, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.03, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 42, 'temperature': 34.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 999}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 15.25, 'pressure': 994}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 8.41, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.16, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.8, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.16, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 15.78, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.35, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.51, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.89, 'pressure': 1004}
