{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.09, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.35, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.55, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.01, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.1, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.27, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 19.2, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.18, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 34.99, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.33, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.88, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.24, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 29.9, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.71, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 18.32, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.99, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.37, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.46, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.32, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.32, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 21.75, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.3, 'pressure': 1007}
