{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.96, 'pressure': 1008}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.41, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.21, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 19.51, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.64, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 98, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 15.06, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.27, 'pressure': 1023}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.33, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.69, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.25, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 22.3, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 23.83, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.37, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 28, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 93, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.88, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.81, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.79, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.65, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.15, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.52, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.11, 'pressure': 1014}
