{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 12.55, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.82, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.29, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.7, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.35, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.73, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.93, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.53, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.86, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.12, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 33.17, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.31, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 7.09, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.15, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.18, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.52, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.23, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 25.84, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.8, 'pressure': 1010}
