{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 21.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.28, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.25, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.78, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.9, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.4, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.16, 'pressure': 1026}
{'city': 'Berlin', 'description': u'mist', 'humidity': 94, 'temperature': 15.45, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.47, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.13, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 56, 'temperature': 27.04, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.84, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.18, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 15.56, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.07, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.43, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 13.63, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.28, 'pressure': 1017}
