{'city': 'Seoul', 'temperature': 5.52, 'pressure': 1024, 'humidity': 84, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.66, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24, 'pressure': 1019, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.1, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.19, 'pressure': 1029, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -11.54, 'pressure': 1020, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.25, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.72, 'pressure': 1016, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -2.58, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -1.68, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.43, 'pressure': 1032, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.28, 'pressure': 997, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.79, 'pressure': 1021, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 7.09, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.15, 'pressure': 986, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.3, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 8.27, 'pressure': 1019, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 3.78, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.87, 'pressure': 1013, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.06, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1013, 'humidity': 93, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 4.89, 'pressure': 1030, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1028, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.11, 'pressure': 1026, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.5, 'pressure': 1019, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -1.46, 'pressure': 1015, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.01, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.73, 'pressure': 1035, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.5, 'pressure': 1022, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 3.11, 'pressure': 1010, 'humidity': 88, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 8.62, 'pressure': 1031, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.02, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.68, 'pressure': 1029, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.56, 'pressure': 1020, 'humidity': 74, 'description': "u'scattered clouds"}
