{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1015, 'humidity': 100, 'description': "u'light rain and snow"}
{'city': 'Washington, D.C.', 'temperature': -11.62, 'pressure': 1028, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 26.13, 'pressure': 1011, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.72, 'pressure': 1024, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 2.5, 'pressure': 1018, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -20.33, 'pressure': 1030, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.37, 'pressure': 1023, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': -0.28, 'pressure': 1029, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -5.81, 'pressure': 1036, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.91, 'pressure': 1034, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 2.03, 'pressure': 1018, 'humidity': 96, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': -3.89, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 5.85, 'pressure': 1029, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.32, 'pressure': 1029, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.08, 'pressure': 1027, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.43, 'pressure': 1016, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 5.4, 'pressure': 1020, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.12, 'pressure': 1017, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 7.65, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.89, 'pressure': 1020, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -9.71, 'pressure': 1039, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1019, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1012, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 3.61, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -9.31, 'pressure': 1036, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -5.33, 'pressure': 1032, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 11.46, 'pressure': 1019, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.89, 'pressure': 1026, 'humidity': 59, 'description': "u'snow"}
{'city': 'Ljubljana', 'temperature': 2.27, 'pressure': 1025, 'humidity': 89, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 8.02, 'pressure': 1013, 'humidity': 96, 'description': "u'mist"}
{'city': 'holm', 'temperature': -9.06, 'pressure': 1039, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 5.38, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -4.49, 'pressure': 1027, 'humidity': 91, 'description': "u'few clouds"}
