{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.63, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.08, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.01, 'pressure': 1012}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.24, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.71, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.73, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.27, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.92, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.48, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.2, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.44, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.64, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 33.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.06, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 21.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 64, 'temperature': 18.23, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.72, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 14, 'temperature': 33.07, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.05, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.56, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.48, 'pressure': 1007}
