{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1021, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.82, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 13.19, 'pressure': 1018, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 17.24, 'pressure': 1018, 'humidity': 82, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.63, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.43, 'pressure': 1013, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.14, 'pressure': 1016, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 5.76, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.58, 'pressure': 1000, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.21, 'pressure': 998, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.45, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.23, 'pressure': 1001, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.67, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1006, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.27, 'pressure': 1009, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.94, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.82, 'pressure': 1010, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 19.4, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.89, 'pressure': 1019, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1010, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.57, 'pressure': 1015, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.02, 'pressure': 1013, 'humidity': 48, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1009, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 14.76, 'pressure': 1013, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.73, 'pressure': 1004, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.81, 'pressure': 1015, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.12, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.79, 'pressure': 1017, 'humidity': 80, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 12.5, 'pressure': 1021, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 19.2, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.35, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.23, 'pressure': 1022, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
