{'city': 'Seoul', 'temperature': 5.51, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.3, 'pressure': 1014, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 16.2, 'pressure': 1026, 'humidity': 76, 'description': "u'haze"}
{'city': 'Vienna', 'temperature': 3.25, 'pressure': 1003, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.28, 'pressure': 1005, 'humidity': 92, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': 4.87, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.6, 'pressure': 1001, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -0.17, 'pressure': 993, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': 2.23, 'pressure': 970, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 2.99, 'pressure': 971, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 2.22, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.2, 'pressure': 995, 'humidity': 94, 'description': "u'light intensity drizzle rain"}
{'city': 'Athens', 'temperature': 19.28, 'pressure': 1007, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.61, 'pressure': 1000, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.48, 'pressure': 1026, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.14, 'pressure': 1017, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 12.6, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.33, 'pressure': 1014, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 9.23, 'pressure': 1015, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 6.79, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 988, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -0.76, 'pressure': 1007, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1016, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 2.6, 'pressure': 1003, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1006, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -3.03, 'pressure': 995, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.81, 'pressure': 995, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.25, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.16, 'pressure': 1003, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.94, 'pressure': 1005, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 12.32, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.15, 'pressure': 983, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 1.48, 'pressure': 1012, 'humidity': 86, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 4.64, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
