{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.96, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.22, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 16.16, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.22, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.95, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.06, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 14.14, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.97, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.09, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.53, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.75, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 26.61, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.82, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.17, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.13, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.09, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.41, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.4, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.06, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 14.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.7, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.81, 'pressure': 1012}
