{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.02, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 6.3, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.7, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 21.22, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.01, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.09, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.99, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.43, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.28, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 68, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 55, 'temperature': 14.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.99, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.05, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.62, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 8.56, 'pressure': 994}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 25.17, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 20.54, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.98, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.64, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 47, 'temperature': 22.2, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.83, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 27.56, 'pressure': 1009}
