{'city': 'Seoul', 'temperature': 19.21, 'pressure': 1020, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.41, 'pressure': 1021, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.42, 'pressure': 1024, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 3.75, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.16, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.53, 'pressure': 1016, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 0.7, 'pressure': 1017, 'humidity': 92, 'description': 'fog'}
{'city': 'Copenhagen', 'temperature': 8.24, 'pressure': 1016, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 4.91, 'pressure': 1004, 'humidity': 85, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.13, 'pressure': 1002, 'humidity': 85, 'description': 'light snow'}
{'city': 'Paris', 'temperature': 11.26, 'pressure': 1003, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.99, 'pressure': 1001, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.66, 'pressure': 1012, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1019, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 997, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.07, 'pressure': 1014, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.51, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.82, 'pressure': 1019, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1009, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.89, 'pressure': 1009, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1026, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 6.67, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1022, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.37, 'pressure': 1016, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 2.33, 'pressure': 1016, 'humidity': 85, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 18.82, 'pressure': 1007, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.6, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.57, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.41, 'pressure': 1007, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 3.3, 'pressure': 1006, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.97, 'pressure': 1011, 'humidity': 79, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1011, 'humidity': 76, 'description': 'overcast clouds'}
