{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.02, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.94, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.57, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.38, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.54, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.38, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.53, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.29, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.92, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.08, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.61, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.04, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.77, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 31.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.51, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.11, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.69, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.43, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.45, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.55, 'pressure': 1015}
