{'city': 'Seoul', 'temperature': 18.21, 'pressure': 1020, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16, 'pressure': 1007, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.45, 'pressure': 1024, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 10.63, 'pressure': 1024, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 15.38, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.11, 'pressure': 995, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.38, 'pressure': 1021, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 8.32, 'pressure': 1020, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 1009, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.76, 'pressure': 1004, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.63, 'pressure': 1023, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.69, 'pressure': 1006, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 22.01, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.63, 'pressure': 1025, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1012, 'humidity': 100, 'description': 'drizzle rain'}
{'city': 'Dublin', 'temperature': 17.33, 'pressure': 1010, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.82, 'pressure': 1015, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 9.2, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.76, 'pressure': 1018, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.48, 'pressure': 1018, 'humidity': 86, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1016, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.35, 'pressure': 1022, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.52, 'pressure': 1022, 'humidity': 83, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.05, 'pressure': 1017, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.51, 'pressure': 1002, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': -0.69, 'pressure': 1017, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 2.89, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.08, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.8, 'pressure': 1024, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.58, 'pressure': 1025, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.53, 'pressure': 1026, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.24, 'pressure': 1006, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.54, 'pressure': 1027, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.55, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
