{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 31, 'temperature': 25.98, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 3.74, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.64, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 22.2, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 55, 'temperature': 24.8, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.26, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.89, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.29, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.2, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.94, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.03, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 24.07, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.18, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.54, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.12, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.87, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.77, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.68, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.46, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.24, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.69, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.42, 'pressure': 1007}
