{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.97, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.98, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.09, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.76, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.76, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.64, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.87, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.54, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.5, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.98, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.16, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.25, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.46, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 35.2, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.39, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 91, 'temperature': 15.73, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.32, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.6, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.28, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 92, 'temperature': 17.27, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.96, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.96, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.27, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.89, 'pressure': 1008}
