{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.29, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 28.58, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.84, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 16.14, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.31, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.48, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.95, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.53, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.11, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.49, 'pressure': 1006}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.46, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.6, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.04, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.34, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.87, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 10.68, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.5, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.93, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.4, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 17.05, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.04, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.89, 'pressure': 1005}
