{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.67, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.38, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.27, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 13.23, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 14.34, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.57, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.81, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.39, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.16, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.66, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 23.29, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.1, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.1, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 28.83, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.17, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.25, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.9, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.64, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.82, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.16, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.09, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.58, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.45, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 29.86, 'pressure': 1007}
