{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.6, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 22.24, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.73, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.52, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.79, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.76, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.59, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.79, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.55, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.41, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 26, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.98, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.91, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.47, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.62, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.67, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.26, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 19.29, 'pressure': 1013}
