{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.37, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.5, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.6, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.49, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.72, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.68, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 8.86, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.61, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.92, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.12, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.96, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 71, 'temperature': 10.51, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 19.41, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.79, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.94, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.86, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.98, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 70, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.04, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.99, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.08, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.93, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 17.97, 'pressure': 1013}
