{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.21, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.51, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.88, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.46, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 23.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.11, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.59, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 17.99, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 70, 'temperature': 17.75, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 84, 'temperature': 23.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 21.12, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.38, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.66, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.48, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 29.15, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.95, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.83, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.82, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 4.65, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 51, 'temperature': 21.21, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 75, 'temperature': 21, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.04, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.11, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.77, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.2, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.87, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.13, 'pressure': 1012}
