{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 20.37, 'pressure': 1001, 'humidity': 38, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.78, 'pressure': 1022, 'humidity': 92, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 15.38, 'pressure': 1019, 'humidity': 89, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 15.3, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.11, 'pressure': 999, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 14.21, 'pressure': 1018, 'humidity': 94, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.35, 'pressure': 1018, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.78, 'pressure': 1012, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.9, 'pressure': 1005, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.79, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.77, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 21.29, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.94, 'pressure': 1018, 'humidity': 82, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 989, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.93, 'pressure': 1012, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.92, 'pressure': 1012, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 24.79, 'pressure': 1011, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.97, 'pressure': 1009, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.52, 'pressure': 1023, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 21.59, 'pressure': 1017, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.11, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.63, 'pressure': 1003, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.64, 'pressure': 1015, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.17, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.87, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.7, 'pressure': 1018, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 16.8, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.72, 'pressure': 1023, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.49, 'pressure': 1009, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.62, 'pressure': 1025, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.42, 'pressure': 1016, 'humidity': 42, 'description': 'few clouds'}
