{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.25, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 4.98, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.46, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.74, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.09, 'pressure': 1018}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.99, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 17.44, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 20.88, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.95, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 21.2, 'pressure': 1007}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.88, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 33.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.87, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.95, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 29.15, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 13.4, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.59, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 18.85, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.42, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 58, 'temperature': 19.94, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 21.58, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.86, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 74, 'temperature': 25.19, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.32, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.66, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.13, 'pressure': 1009}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.12, 'pressure': 1006}
