{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 3.93, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.73, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.65, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.47, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.86, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 71, 'temperature': 18.76, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.82, 'pressure': 1016}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 62, 'temperature': 18.75, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 32.18, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.96, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 88, 'temperature': 23.28, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.04, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.03, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.28, 'pressure': 978}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 49, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.83, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.91, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.04, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.21, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.44, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 35.38, 'pressure': 1004}
