{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.69, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 67, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 21.94, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.2, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.04, 'pressure': 967}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.46, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.61, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.42, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.81, 'pressure': 1003}
{'city': 'Rome', 'description': u'haze', 'humidity': 67, 'temperature': 29.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 26.26, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.74, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.52, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.28, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.06, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.94, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.29, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.7, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.33, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.81, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.22, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.35, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.37, 'pressure': 1010}
