{'city': 'Seoul', 'temperature': 25.51, 'pressure': 1005, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 12.78, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.44, 'pressure': 1027, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 29.13, 'pressure': 1016, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 21.32, 'pressure': 1017, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 20.17, 'pressure': 1017, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.77, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.11, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 25.9, 'pressure': 1013, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 24.84, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.45, 'pressure': 1020, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 28.03, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.81, 'pressure': 1008, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 31.04, 'pressure': 1013, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1005, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 17.62, 'pressure': 1010, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.93, 'pressure': 1007, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.97, 'pressure': 1019, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 30.3, 'pressure': 1006, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 29.94, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1013, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 18.08, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 22.68, 'pressure': 1015, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.48, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 22.42, 'pressure': 1011, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 24.68, 'pressure': 1015, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 33.54, 'pressure': 1017, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.97, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.53, 'pressure': 1016, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 35.84, 'pressure': 1018, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.45, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 26.32, 'pressure': 1019, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 34.31, 'pressure': 1006, 'humidity': 22, 'description': "u'scattered clouds"}
