{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 10.61, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.33, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.88, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.66, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.23, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 63, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.97, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 34.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.45, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.36, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.64, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.02, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 28.57, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 72, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.57, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.79, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.09, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.64, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.56, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.14, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.58, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.45, 'pressure': 1005}
