{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.88, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.39, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.59, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.59, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.99, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.66, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.97, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.81, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.71, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.96, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.55, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.44, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.11, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.27, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 20.17, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.75, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.76, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 18.58, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.33, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.79, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.94, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.53, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.83, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.49, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.47, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 24.65, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.6, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.43, 'pressure': 1005}
