{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.98, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 16.51, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.76, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.93, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.48, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.68, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.52, 'pressure': 1025}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.99, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.14, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.65, 'pressure': 1011}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 18.03, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.81, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 24.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.59, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.89, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.29, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.21, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.7, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.64, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.2, 'pressure': 1017}
