{'city': 'Seoul', 'temperature': 19.19, 'pressure': 1015, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.35, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.43, 'pressure': 1016, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 7.8, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 4.07, 'pressure': 1023, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.96, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 3.9, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.66, 'pressure': 1016, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.17, 'pressure': 1001, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.74, 'pressure': 994, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 5.12, 'pressure': 1021, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.8, 'pressure': 1008, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.74, 'pressure': 1011, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.27, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1002, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.62, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.29, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.47, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.01, 'pressure': 1007, 'humidity': 51, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1012, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 0.7, 'pressure': 1023, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 8.71, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1016, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.81, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 7.62, 'pressure': 1013, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.53, 'pressure': 1011, 'humidity': 82, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 7.47, 'pressure': 1023, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.78, 'pressure': 1024, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 14.84, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.54, 'pressure': 1003, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 4.64, 'pressure': 1020, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.78, 'pressure': 1013, 'humidity': 52, 'description': 'clear sky'}
