{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.12, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 20.3, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.06, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.05, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.44, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.42, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.85, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.91, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.97, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.5, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.67, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.43, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.46, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.74, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.21, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.76, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.65, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.67, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.63, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.39, 'pressure': 1025}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 23.53, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.66, 'pressure': 1015}
