{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.02, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.05, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.3, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.94, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.25, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.21, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.44, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.52, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.07, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.72, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.02, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.06, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.52, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 82, 'temperature': 27.61, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.72, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.17, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.33, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.95, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.96, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.52, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.64, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.01, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.15, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.77, 'pressure': 1014}
