{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.96, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.11, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.3, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.35, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.36, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.7, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.68, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.7, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.47, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.39, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.16, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 16.21, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.35, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 10.18, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.89, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.8, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.57, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.04, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 21.43, 'pressure': 1017}
