{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.43, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.11, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.3, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.72, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 20.2, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.65, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 24.99, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 20.56, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.77, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 79, 'temperature': 17.43, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 22.34, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.35, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.77, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.68, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.04, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.49, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.71, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.78, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 24.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 20.83, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 19.89, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.97, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.59, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.84, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 64, 'temperature': 25.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.82, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.78, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.09, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.8, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.6, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.24, 'pressure': 1009}
