{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 4.44, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.79, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.39, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.11, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.39, 'pressure': 1007}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.88, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.18, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.75, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.98, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.76, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.84, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.08, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.87, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.17, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 75, 'temperature': 20.96, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 20.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.46, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.29, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 16.57, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 17.36, 'pressure': 1018}
