{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 31.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.37, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.73, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.51, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.67, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.82, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.68, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.01, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.13, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.45, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.17, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.26, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.15, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 20.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.88, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.46, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.31, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.11, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.4, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.75, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.58, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.42, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.09, 'pressure': 1013}
