{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 20.42, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.07, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.05, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.27, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.13, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.6, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.99, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.28, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.82, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.2, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.75, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'haze', 'humidity': 37, 'temperature': 26.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.04, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 25.76, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.1, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.27, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 15.78, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.86, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.9, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.64, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.34, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 27.36, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.48, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.22, 'pressure': 1010}
