{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.47, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 4.47, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.55, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.35, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.45, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.19, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.87, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.23, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.03, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.32, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.25, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.77, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.4, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.83, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.2, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.61, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.6, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.89, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.1, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.12, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.31, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.08, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.37, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.73, 'pressure': 1014}
