{'city': 'Seoul', 'temperature': 29.89, 'pressure': 1007, 'humidity': 75, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 12.89, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.25, 'pressure': 1019, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 22.81, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.34, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.96, 'pressure': 1021, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.76, 'pressure': 1023, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 19.24, 'pressure': 1020, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.52, 'pressure': 1021, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.74, 'pressure': 1020, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.43, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.29, 'pressure': 1023, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.88, 'pressure': 1010, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 31.33, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.82, 'pressure': 1001, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.64, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 31.59, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.39, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.54, 'pressure': 1011, 'humidity': 68, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 26.24, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1022, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.42, 'pressure': 1024, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1020, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 17.11, 'pressure': 1020, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.73, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.81, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.78, 'pressure': 1023, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.61, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.68, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.16, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.58, 'pressure': 1017, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 24.46, 'pressure': 1021, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.01, 'pressure': 1022, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
