{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 14, 'temperature': 26.22, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 6.88, 'pressure': 1004}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.76, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.3, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.3, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 18.07, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.68, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.23, 'pressure': 1023}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.69, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.85, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.27, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.57, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.46, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.04, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.63, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.44, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.09, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.97, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.65, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.99, 'pressure': 1012}
