{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 6.13, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 32.73, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 62, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.33, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.34, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 61, 'temperature': 25.47, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.49, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.9, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.67, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.25, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.36, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.38, 'pressure': 1012}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 30.82, 'pressure': 1006}
