{'city': 'Seoul', 'temperature': 19.08, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.02, 'pressure': 999, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.86, 'pressure': 1022, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.25, 'pressure': 1022, 'humidity': 91, 'description': 'mist'}
{'city': 'Brussels', 'temperature': 15.55, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.59, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.87, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.73, 'pressure': 1006, 'humidity': 90, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 10.22, 'pressure': 1002, 'humidity': 89, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.36, 'pressure': 1000, 'humidity': 88, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 15.79, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.28, 'pressure': 1000, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.23, 'pressure': 1019, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.92, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.75, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.17, 'pressure': 1008, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.96, 'pressure': 1012, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 22.54, 'pressure': 1018, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.31, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1014, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.89, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.96, 'pressure': 1011, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 989, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.07, 'pressure': 1016, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 21.62, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.41, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.89, 'pressure': 1023, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.66, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.72, 'pressure': 1017, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.85, 'pressure': 1024, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.18, 'pressure': 1021, 'humidity': 56, 'description': 'clear sky'}
