{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.66, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.37, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.28, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.8, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.37, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.52, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.86, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.74, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.65, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.8, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 35.49, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 61, 'temperature': 31.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.78, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.37, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.26, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.47, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.66, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.52, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.07, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 19.06, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.48, 'pressure': 1014}
