{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 15.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 9.95, 'pressure': 1021}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 74, 'temperature': 23.27, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 19.73, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 24.22, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.93, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.56, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.11, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.42, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 34.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 21.53, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.81, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.43, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.51, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.23, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 19.77, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 8.97, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 18.53, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.71, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.31, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.49, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.88, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.83, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.83, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.72, 'pressure': 1008}
