{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.94, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.55, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.83, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 10.12, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.34, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.09, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.47, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.13, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.36, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.75, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 51, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 6.72, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.24, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.55, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.68, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.15, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.79, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.29, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 16.92, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.37, 'pressure': 1016}
