{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 83, 'temperature': 8.67, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.45, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.34, 'pressure': 1007}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.88, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.01, 'pressure': 1011}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.95, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.31, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.63, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 37.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.17, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.07, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.29, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.94, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.7, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.41, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.76, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.23, 'pressure': 1007}
