{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1028, 'humidity': 46, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -7.78, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 16.59, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.36, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.47, 'pressure': 1022, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -12.99, 'pressure': 1022, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 4.58, 'pressure': 1019, 'humidity': 88, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 5.3, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.33, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.96, 'pressure': 1024, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.26, 'pressure': 1016, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 14.03, 'pressure': 1020, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 9.42, 'pressure': 1021, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1002, 'humidity': 93, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 8.38, 'pressure': 1025, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.84, 'pressure': 1020, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.61, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.21, 'pressure': 1025, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 3.2, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1021, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.06, 'pressure': 1021, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.36, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.7, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.44, 'pressure': 1030, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.57, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.54, 'pressure': 1021, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9, 'pressure': 1025, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 5.9, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.45, 'pressure': 1021, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 4.51, 'pressure': 1023, 'humidity': 37, 'description': "u'overcast clouds"}
