{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.35, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.71, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.82, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 14.53, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.24, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.26, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.61, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.74, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.55, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.72, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.37, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.46, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.52, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.09, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.03, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.23, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.19, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.77, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.8, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.99, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 25.51, 'pressure': 1011}
