{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 28.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 15.41, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 57, 'temperature': 15.09, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.97, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.19, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.9, 'pressure': 1014}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.44, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 13.41, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 18.69, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 18.04, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.9, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.66, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.43, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 53, 'temperature': 21.7, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.46, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.48, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.54, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 32.81, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.08, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 12.59, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.55, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.61, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.92, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.37, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.44, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.58, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.57, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.5, 'pressure': 1011}
