{'city': 'Seoul', 'temperature': 21.3, 'pressure': 1017, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 9, 'pressure': 1018, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.69, 'pressure': 1018, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 17.01, 'pressure': 1018, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 17.77, 'pressure': 1008, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.68, 'pressure': 1014, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.34, 'pressure': 1016, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 9.85, 'pressure': 1009, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.06, 'pressure': 1004, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.74, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.28, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.84, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 17.84, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.29, 'pressure': 1018, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1009, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 14.16, 'pressure': 1010, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1015, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.07, 'pressure': 1013, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 23.46, 'pressure': 1013, 'humidity': 33, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1015, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1013, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.17, 'pressure': 1012, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.73, 'pressure': 1004, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.3, 'pressure': 1001, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.5, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.44, 'pressure': 1017, 'humidity': 66, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 17.2, 'pressure': 1017, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 11.14, 'pressure': 1021, 'humidity': 99, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.41, 'pressure': 1020, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.58, 'pressure': 1008, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 10.16, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
