{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 28.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 8.71, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 54, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.21, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 28.18, 'pressure': 1011}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.1, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.84, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.03, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.05, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 16.19, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.66, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.59, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 28.57, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 18.13, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7.46, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.47, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.41, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.94, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.5, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.23, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 14.13, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.32, 'pressure': 1002}
