{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 14.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.8, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.27, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.68, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.44, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.98, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.38, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.79, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.08, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.97, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.77, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.08, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 29.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.99, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.25, 'pressure': 1022}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.93, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.39, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.64, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.61, 'pressure': 1008}
